id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_order_purchase_request,access_order_purchase_request,model_purchase_request,order_purchase.group_order_purchase_admin,1,1,1,1

access_order_purchase_request_line,access_order_purchase_request_line,model_purchase_request_line,order_purchase.group_order_purchase_admin,1,1,1,1

access_order_purchase_reject_reason,access_order_purchase_reject_reason,model_purchase_reject_reason,order_purchase.group_order_purchase_admin,1,1,1,1

access_order_purchase_request_reject,access_order_purchase_request_reject,model_purchase_request_reject,order_purchase.group_order_purchase_admin,1,1,1,1

access_order_purchase_request_import,access_order_purchase_request_import,model_purchase_request_import_line,order_purchase.group_order_purchase_admin,1,1,1,1

access_print_purchase_request_line_xlsx,access_print_purchase_request_line_xlsx,model_report_purchase_request_line_xls,order_purchase.group_order_purchase_admin,1,1,1,1